glosy;komisja
471;84199
472;92009
472;110734
472;102266
472;96507
472;100832
472;109570
472;92006
472;94483
472;85679
472;96139
472;86121
472;88610
472;109765
472;108815
472;88536
472;87533
472;95869
472;94990
472;99775
472;101768
472;90186
472;88814
473;100789
473;89532
473;99427
473;94473
473;90502
473;94003
473;107347
473;103689
473;84810
473;95777
473;91167
473;111027
473;108329
473;98850
473;101733
473;95350
473;103940
473;84065
473;97472
473;83616
473;105978
473;85503
473;95439
473;99843
473;95968
473;85480
473;102836
473;86398
473;91913
473;87594
474;83714
474;108538
474;104413
474;84175
474;98598
474;102272
474;108315
474;106620
474;95105
474;92604
474;102553
474;109481
474;87726
474;111073
474;107304
474;108822
474;96485
474;109332
474;104989
474;109145
474;98530
474;106295
474;95784
475;89628
475;103901
475;100175
475;90863
475;104258
475;95785
475;96445
475;98983
475;87433
475;86890
475;87244
475;91275
475;110957
475;95203
475;94640
475;105407
475;93566
475;104093
475;99777
475;95934
475;90372
475;103778
475;106784
476;93276
476;85670
476;93023
476;104141
476;98020
476;88324
476;94726
476;88069
476;94976
476;106191
476;109196
476;83939
476;105447
476;83636
476;103042
476;90850
476;94076
476;85578
476;105064
476;103496
476;110334
476;109253
476;104792
476;96115
476;102204
476;95498
476;94924
476;86004
476;90177
476;95781
476;104142
476;91881
476;94358
476;96403
476;99069
476;107856
476;89255
476;95176
476;108472
476;98518
476;104995
476;98083
476;103865
476;87110
477;89605
477;106959
477;99361
477;91907
477;107081
477;104261
477;87955
477;86516
477;108592
477;104308
477;90768
477;96729
477;107494
477;105860
477;110913
477;84463
477;90023
477;96032
477;107799
477;109463
477;95159
477;109032
477;96546
477;111387
478;94441
478;105231
478;107626
478;84984
478;110862
478;98957
478;102982
478;85834
478;102031
478;101285
478;110033
478;88577
478;88227
478;96266
478;84996
478;94313
478;85512
478;111107
478;92163
478;96064
478;106340
478;90737
478;109319
478;106044
478;108646
478;99470
478;88388
478;106296
478;86559
478;86648
478;83786
479;107618
479;104091
479;99587
479;93100
479;109355
479;84415
479;102662
479;100362
479;96853
479;87524
479;101974
479;100849
479;84608
479;83661
479;100514
479;108620
479;95956
479;103810
479;106490
479;97904
479;95974
479;94351
479;92198
479;102059
479;83878
479;92569
479;104412
479;89438
479;105593
479;104763
479;99904
479;94562
479;92685
479;99046
479;101401
479;89947
479;102677
480;100115
480;92342
480;103977
480;84198
480;95966
480;103499
480;95714
480;98298
480;87056
480;87185
480;104405
480;98459
480;86438
480;105893
480;109717
480;84676
480;93226
480;85542
480;99580
480;93210
480;99228
480;92574
480;93690
480;104136
481;101606
481;110857
481;102663
481;109572
481;89985
481;110391
481;100383
481;104237
481;92835
481;109311
481;91012
481;105913
481;105771
481;104349
481;95219
481;95420
481;103354
481;100401
481;94268
481;111308
481;93416
481;104220
481;103671
481;105597
481;109268
481;88589
481;100460
481;101929
481;99807
482;103303
482;99372
482;109205
482;109680
482;95476
482;101902
482;95410
482;101081
482;101953
482;108707
482;101305
482;103038
482;95580
482;106274
482;93986
482;103300
482;102141
482;106220
482;84809
482;106318
482;106755
482;87220
482;106556
482;93530
482;89670
482;110960
483;85661
483;108475
483;110905
483;109382
483;92980
483;102063
483;90109
483;98985
483;99988
483;83900
483;87736
483;99392
483;106378
483;108872
483;107988
483;99995
483;85775
483;107109
483;103701
483;108642
483;104132
483;104291
483;97810
483;93675
483;93068
483;90340
484;84120
484;103732
484;89811
484;87761
484;103843
484;110003
484;89055
484;105483
484;91418
484;84597
484;93339
484;109095
484;108976
484;90650
484;101924
484;103157
484;103816
484;93232
484;101990
484;84366
484;110841
484;106192
484;93172
484;85571
484;93034
484;99100
484;86064
484;99052
485;85894
485;92035
485;105622
485;107069
485;88204
485;90256
485;89230
485;106096
485;92946
485;88872
485;88320
485;107860
485;85704
485;103393
485;103630
485;92719
485;94891
485;95390
485;91415
485;102218
485;92710
485;86397
485;106442
485;85961
486;90881
486;93391
486;86334
486;109531
486;101799
486;87873
486;101076
486;96413
486;96075
486;94727
486;95715
486;101791
486;92301
486;95480
486;96727
486;103082
486;91089
486;94853
486;106809
486;109383
486;87882
486;85878
486;93098
486;90600
486;93455
487;99303
487;109478
487;95954
487;109921
487;105271
487;90059
487;104731
487;90702
487;85514
487;89254
487;108061
487;93071
487;94270
487;109561
487;84609
487;107303
487;88440
487;91104
487;87879
487;103566
487;96623
487;84881
487;105069
487;92521
487;94554
487;98494
487;87936
488;85787
488;105085
488;98199
488;89253
488;108200
488;93076
488;85156
488;108444
488;103669
488;90993
488;91733
488;85543
488;86426
488;92631
488;107248
488;85709
488;102648
488;108946
488;84648
488;94939
488;92692
488;103462
488;110867
488;109318
488;95933
488;94276
488;90286
488;109334
488;85705
488;106931
488;108970
488;108237
488;104224
488;110468
489;83847
489;97663
489;90189
489;89583
489;93282
489;101040
489;98056
489;102105
489;104358
489;101785
489;106187
489;108776
489;104944
489;98973
489;96419
490;93645
490;90446
490;104393
490;104793
490;107391
490;93605
490;110769
490;98583
490;99267
490;103945
490;110844
490;88170
490;85157
490;104242
490;89173
490;89880
490;104414
490;98958
490;99128
490;95530
490;100808
490;105083
490;106535
490;109187
491;104231
491;87754
491;84578
491;90530
491;94752
491;101412
491;89039
491;90054
491;99969
491;108361
491;94981
491;89362
491;101934
491;95958
491;103559
491;89895
491;107727
491;108202
491;89380
491;101955
491;83943
491;107624
491;94945
491;100475
491;107103
491;88740
491;103387
491;98006
492;87379
492;107787
492;93398
492;90858
492;102083
492;98724
492;108398
492;107422
492;94974
492;96355
492;101188
492;102128
492;108705
492;103869
492;86214
492;101769
492;99257
492;104207
492;86650
492;89375
492;93281
492;86490
492;98668
492;92443
492;101198
492;89685
492;86066
492;106745
492;90680
493;93990
493;99974
493;88262
493;102303
493;95788
493;109585
493;95444
493;101137
493;85908
493;93144
493;108319
493;83816
493;89138
493;90713
493;92293
493;86206
493;100092
493;89178
493;99061
493;95485
493;83644
493;87412
493;108314
493;102538
493;85555
493;104427
493;104811
493;99851
493;102180
493;90350
493;106777
493;110765
493;108409
493;92718
494;104366
494;91874
494;102224
494;98316
494;107251
494;105992
494;103613
494;98206
494;99871
494;108895
494;93466
494;89312
494;103552
494;87477
494;109897
494;91875
494;91549
494;102055
494;89381
494;88310
494;99145
494;109779
494;103421
494;97640
495;101923
495;106034
495;88796
495;102709
495;83752
495;107487
495;98302
495;87521
495;106060
495;108287
495;86530
495;86238
495;106040
495;101993
495;94566
495;104432
495;110778
495;105063
495;105448
495;91519
495;98144
495;94978
496;104133
496;98217
496;87635
496;88090
496;85504
496;108098
496;93450
496;83820
496;94345
496;83947
496;99481
496;109543
496;95971
496;109823
496;101767
496;84565
496;85570
496;102679
496;89110
496;84855
496;85827
496;90876
496;111430
496;88129
496;98858
496;98656
496;96406
496;88793
496;100419
496;103175
496;107105
496;99602
496;99961
496;87731
496;90382
497;95807
497;104469
497;88909
497;104124
497;89262
497;100821
497;87061
497;95748
497;86061
497;91106
497;99853
497;83981
497;94964
497;88081
497;103909
497;90767
497;92792
497;103949
497;96137
497;90327
497;107241
497;90019
497;86760
497;84860
497;97406
497;106048
497;110378
497;93031
497;98212
497;95239
497;95791
498;94638
498;108559
498;95114
498;93574
498;107811
498;95394
498;96582
498;92110
498;104359
498;108163
498;109528
498;111301
498;108293
498;87911
498;109803
498;85606
498;103953
498;107369
498;88804
498;108460
498;90206
498;105026
498;102241
498;89383
498;85007
498;89034
498;86170
498;109518
498;92776
499;95638
499;104537
499;90087
499;99462
499;88774
499;103220
499;89363
499;90171
499;93984
499;103606
499;95922
499;103807
499;102191
499;95955
499;85034
499;87738
499;100709
499;95800
499;90172
500;85776
500;105241
500;90267
500;84710
500;85489
500;85823
500;92363
500;90684
500;88240
500;108518
500;89503
500;83653
500;106061
500;109290
500;110533
500;110730
500;88309
500;103849
500;110345
500;107233
500;93327
500;107565
500;107803
500;87169
500;109034
500;89480
500;106277
500;85774
501;97401
501;110803
501;108007
501;84870
501;86038
501;95247
501;87084
501;91954
501;102680
501;91080
501;94817
501;101737
501;108901
501;109015
501;100366
501;101892
501;99241
501;94137
501;83963
501;93680
501;93467
501;94740
501;93723
501;93569
501;88360
501;88543
502;107284
502;108787
502;94142
502;98495
502;109929
502;96458
502;101959
502;110636
502;103569
502;92890
502;105345
502;106233
502;104097
502;85912
502;93714
502;107279
502;110068
502;104536
502;101560
502;102546
502;103842
502;111009
502;87732
502;87714
502;86858
502;93536
502;97225
502;92148
502;91396
502;94049
502;103098
502;84573
502;106321
502;94564
503;90549
503;86521
503;93689
503;98757
503;106748
503;109812
503;91802
503;94059
503;92238
503;89541
503;95172
503;93919
503;110561
503;105028
503;92428
503;101967
503;109778
503;98005
503;91344
503;96770
503;96613
503;90353
503;92055
503;104520
503;93657
503;94319
503;96089
503;102657
503;103866
503;89288
503;101698
503;91501
503;101138
503;111123
503;93483
503;84987
503;105911
504;108291
504;105073
504;95778
504;99751
504;92149
504;94928
504;108930
504;94973
504;109982
504;104794
504;101519
504;105880
504;83648
504;107747
504;85985
504;95082
504;99441
504;90313
504;100307
504;83855
504;92491
504;99582
504;108809
504;100744
504;102427
504;87632
505;95847
505;109586
505;101793
505;91761
505;97464
505;93160
505;98197
505;84643
505;101124
505;99391
505;98427
505;88470
505;89511
505;83684
505;87774
505;95885
505;91105
505;102175
506;94376
506;86399
506;108803
506;110043
506;109387
506;96412
506;87068
506;94728
506;108766
506;98578
506;89468
506;102644
506;85973
506;87558
506;98350
506;88096
507;90429
507;88012
507;86942
507;83901
507;98616
507;86177
507;106329
507;108391
507;103154
507;107968
507;87296
507;100384
507;86173
507;84157
507;92016
507;91224
507;88441
507;84950
507;102052
507;86786
507;102719
507;95524
507;85619
507;98561
507;86135
507;101708
507;94641
507;100830
508;86816
508;103961
508;109303
508;99489
508;94278
508;86486
508;84468
508;93720
508;101830
508;101396
508;103658
508;103846
508;94474
508;90099
508;83647
508;111395
508;103797
508;107754
508;105267
508;96113
508;107541
508;110454
508;98652
508;86440
508;94275
508;86564
508;100951
508;101665
509;106520
509;107305
509;85633
509;90034
509;93215
509;103593
509;101262
509;107063
509;93535
509;83657
509;109367
509;86885
509;105970
509;91175
509;90310
509;87396
509;104344
509;102275
509;109900
509;84356
510;111011
510;109312
510;100827
510;86629
510;88620
510;88094
510;110041
510;99492
510;94897
510;86848
510;93392
510;92930
510;103713
510;105449
510;87814
510;89433
510;87772
510;87182
510;102156
510;88599
510;103297
510;83746
510;107250
510;92932
510;106483
510;102693
510;93246
510;94890
511;100061
511;91066
511;83879
511;83940
511;103844
511;106719
511;91923
511;105844
511;106470
511;93303
511;83895
511;91326
511;99473
511;105630
511;108107
511;104272
511;105596
511;88678
511;89032
511;90152
511;86001
511;100738
511;85541
512;108284
512;102480
512;103349
512;103502
512;110469
512;101694
512;108360
512;92294
512;85759
512;98748
512;94128
512;87741
512;104123
512;110606
512;107288
512;96066
512;104693
512;98227
512;109132
512;107800
512;85671
512;107191
512;103798
512;98931
512;86531
512;90622
512;83941
513;100079
513;96007
513;89808
513;93932
513;107239
513;84068
513;108806
513;99302
513;105882
513;99648
513;98749
513;90999
513;103429
513;100866
513;106510
513;101982
513;86491
513;103882
513;95996
513;103145
513;99049
513;97351
513;91810
513;103478
513;106162
513;92509
513;98189
513;85178
513;91577
513;98595
513;93401
514;95246
514;94900
514;87646
514;89492
514;110875
514;88445
514;102006
514;89469
514;98998
514;95107
514;99296
514;95486
514;89750
514;91071
514;88340
514;104382
514;99685
514;107392
514;92144
514;85694
514;108726
514;85614
514;104241
514;89566
514;96541
514;102100
514;106561
514;109364
514;96210
514;96718
514;86572
514;90529
514;98183
514;105072
514;105094
515;89899
515;91150
515;85702
515;109828
515;100793
515;108282
515;94368
515;84533
515;106058
515;96288
515;84698
515;106738
515;85811
515;101120
515;106624
515;93287
515;92942
515;99753
515;106328
515;86736
515;110462
515;101194
515;92779
515;92185
515;93613
515;109615
515;95884
515;83631
515;96667
515;91130
515;100881
515;109465
515;104275
515;101372
516;93400
516;91741
516;108347
516;106217
516;97956
516;103351
516;101700
516;99393
516;98244
516;85891
516;94508
516;94132
516;85649
516;99034
516;98213
516;104983
516;103976
516;85817
516;100006
516;100177
516;101219
516;108042
516;104189
516;103636
516;96404
516;84262
516;106792
517;85068
517;93352
517;99766
517;107824
517;94902
517;105057
517;104217
517;96287
517;92536
517;91569
517;85734
517;102368
517;90956
517;93837
517;90096
517;86933
518;91535
518;91829
518;94650
518;84481
518;108985
518;93236
518;102849
518;106163
518;108292
518;104380
518;87580
518;101735
518;102681
518;93248
518;98332
518;83691
518;102434
518;93218
518;92944
518;92287
519;102317
519;84966
519;86971
519;99380
519;92857
519;103847
519;109005
519;90288
519;84116
519;84960
519;92048
519;90870
519;99453
519;101626
519;95115
519;88385
519;101754
519;92661
519;104592
519;109474
519;99325
519;85511
519;110389
519;99641
519;107654
520;100058
520;91817
520;93588
520;103934
520;91174
520;87223
520;86509
520;102134
520;98519
520;98280
520;104868
520;107488
520;89476
520;110995
520;86646
520;87989
520;103714
520;87402
520;106200
520;101732
520;109454
520;107681
520;104403
520;105496
520;96777
520;90605
520;92940
520;99667
521;83763
521;90883
521;100284
521;90808
521;89646
521;103321
521;87536
521;83767
521;83912
521;108974
521;109609
521;89371
521;92290
521;100246
521;84146
521;109485
521;92803
521;106699
521;100082
521;108710
521;97234
521;102129
521;104216
521;100041
521;101719
521;104390
521;94122
521;102132
521;93298
521;103643
521;96575
522;91927
522;85693
522;101803
522;88056
522;102289
522;107164
522;101922
522;104343
522;102288
522;108372
522;95056
522;95508
522;105656
522;93845
522;95419
522;100942
522;94630
522;100411
522;102221
522;105059
522;95296
522;108789
522;92310
522;110583
522;109863
522;107807
522;104855
522;89249
522;96992
522;105417
522;102781
522;88121
522;90590
522;99594
522;90398
522;102149
522;91445
522;86036
522;99975
522;92130
522;90524
522;92916
523;105667
523;103271
523;110460
523;84010
523;95334
523;84424
523;91921
523;109700
523;86620
523;101309
523;96746
523;93821
523;93237
523;95228
523;109645
523;104137
523;84193
523;96073
523;102775
523;102144
523;92489
523;107008
523;84510
523;90083
523;111326
523;85812
524;101900
524;94057
524;83899
524;102692
524;92775
524;87171
524;99526
524;83787
524;86481
524;110550
524;93361
524;88244
524;102833
524;85814
524;84847
524;93889
524;84212
524;98793
524;98801
524;100334
524;100734
524;102123
524;107682
524;109165
524;92767
524;94798
524;92503
524;89728
524;103946
524;93790
525;100579
525;96362
525;95393
525;86842
525;94518
525;83884
525;92957
525;85551
525;107106
525;95775
525;103423
525;102181
525;93174
525;92015
525;86795
525;95965
525;107062
525;103682
525;104138
525;106201
525;89897
525;104336
525;110951
525;105595
525;93649
525;86945
525;108235
525;93978
525;86557
526;86034
526;90497
526;107615
526;88085
526;98021
526;108604
526;94596
526;94274
526;98281
526;88924
526;99474
526;93580
526;93872
526;108333
526;101257
526;102834
526;86585
526;92939
526;106750
526;98689
526;100118
526;109922
527;90125
527;90357
527;96666
527;94403
527;87548
527;109313
527;110344
527;110626
527;99106
527;85777
527;90512
527;100370
527;91843
527;96127
527;93359
527;89027
527;92592
528;105025
528;111170
528;100207
528;97475
528;107108
528;92732
528;94847
528;107339
528;95967
528;84874
528;98781
528;94280
528;109888
528;98068
528;108686
528;106033
528;99080
528;87636
528;83665
528;103356
528;107818
528;85510
528;109686
528;86876
528;92731
529;106245
529;95355
529;83640
529;109523
529;109131
529;101945
529;87634
529;111262
529;101381
529;89231
529;109751
529;93431
529;90386
529;90160
529;103595
529;86749
529;98058
529;90559
529;96626
529;93554
529;93646
529;92553
529;90385
529;91596
529;111342
529;84964
530;95790
530;100522
530;86748
530;95519
530;89340
530;93264
530;94136
530;105272
530;99461
530;84347
530;94996
530;110877
530;109477
530;93631
530;100402
530;106790
530;85717
530;84965
530;104872
530;91310
530;94225
530;105986
530;94530
530;107058
530;89172
530;101486
531;86561
531;89737
531;92172
531;108933
531;87959
531;90591
531;94507
531;110942
531;86647
531;90750
531;87262
531;98353
531;87044
531;98027
531;92161
531;96260
531;107983
531;105024
531;106280
531;110554
531;108845
531;105617
532;104728
532;86120
532;100040
532;108278
532;109693
532;94765
532;105714
532;105999
532;95655
532;95787
532;84871
532;106469
532;98482
532;105061
532;106626
532;100745
532;93241
532;110390
532;99998
532;109526
532;107679
532;90113
532;100567
532;87417
532;108015
532;89029
532;101277
533;91925
533;89031
533;106038
533;95402
533;88159
533;111063
533;88453
533;105234
533;101445
533;108152
533;84443
533;85739
533;96076
533;102211
533;109665
533;84869
533;98809
533;86621
533;109511
533;94417
534;84605
534;111434
534;107651
534;99455
534;110757
534;103450
534;103790
534;94903
534;85769
534;85983
534;90912
534;89425
534;83654
534;93722
534;109927
534;84903
534;96495
534;111259
534;86950
534;95574
534;89667
534;107609
534;92143
534;100299
534;92321
534;105668
534;96055
534;94567
534;91360
534;106452
534;83667
534;84464
534;93234
534;86435
534;90153
534;90342
534;106546
535;94330
535;100782
535;93873
535;98962
535;87109
535;106297
535;94993
535;91067
535;88551
535;95192
535;95103
535;90864
535;110968
535;91190
536;108457
536;100316
536;92020
536;86776
536;88089
536;86075
536;108565
536;88047
536;111396
536;91439
536;104861
536;91183
536;108562
536;101956
536;100859
536;103591
536;90951
536;100748
536;97932
536;98582
536;92070
536;89611
536;90184
536;94905
536;107237
536;100089
536;87344
536;85934
536;98023
536;100858
536;93289
536;95639
536;92580
537;89479
537;85903
537;101387
537;91090
537;84093
537;86436
537;105308
537;94264
537;107607
537;92825
537;93197
537;108999
537;99859
537;86792
537;99160
537;87063
537;104902
537;90955
537;105079
537;95047
537;101541
537;92007
537;104395
537;95147
537;104373
537;104043
537;85756
538;86565
538;90022
538;111059
538;88123
538;110878
538;93562
538;93314
538;83821
538;104865
538;95932
538;99334
538;85691
538;97076
538;86745
538;99551
538;107849
538;104375
538;94297
538;100217
538;103818
538;94551
538;98846
538;92317
538;109288
538;91929
539;89193
539;85638
539;105071
539;95487
539;108060
539;90445
539;93148
539;87156
539;90190
539;89339
539;89838
539;94872
539;94901
539;91939
539;111204
539;96549
539;100165
539;87038
539;103877
539;90845
539;105304
539;85656
539;102974
539;92707
539;102296
539;92042
539;84081
539;104964
539;95688
539;94067
540;84851
540;94266
540;98953
540;90334
540;105554
540;106839
540;87846
540;110491
540;109375
540;100106
540;89674
540;92010
540;92402
540;109495
540;89999
540;110537
540;108996
540;93011
540;92722
540;107964
540;106213
540;106739
540;109694
540;107472
540;94260
541;107757
541;99662
541;108277
541;87792
541;92720
541;88395
541;104671
541;90844
541;94898
541;110168
541;106316
541;88831
541;105022
541;94078
541;109166
541;92551
541;84246
541;110595
541;95747
541;103191
541;106222
541;94104
541;106631
541;102261
541;87458
541;106500
541;109489
541;101932
542;104357
542;104828
542;106465
542;91070
542;99342
542;109316
542;99881
542;102082
542;101633
542;101212
542;102445
542;86563
542;84693
542;108289
542;108453
542;86978
542;88901
542;85703
542;103085
542;100396
542;109587
542;84797
542;101941
543;85724
543;100513
543;107185
543;94775
543;101885
543;109476
543;106269
543;98527
543;87709
543;95722
543;95354
543;94362
543;86941
543;88893
543;99783
543;84567
543;94724
543;100238
543;102160
543;84793
543;93557
543;85907
543;104480
543;86514
543;108134
543;92733
543;90599
543;90665
543;102402
544;107812
544;86415
544;100739
544;87336
544;100472
544;91572
544;86649
544;88138
544;91860
544;109138
544;106488
544;102217
544;92988
544;90958
544;94987
544;96294
544;104748
544;83778
544;105688
544;86584
544;106435
544;83608
544;90957
544;93747
544;89309
544;91730
544;104485
544;106070
544;93868
544;104108
544;96205
544;100117
545;89715
545;86665
545;91001
545;101704
545;107139
545;90068
545;103575
545;111187
545;93485
545;107674
545;100584
545;92081
545;104374
545;94907
545;107473
545;98203
545;103553
545;85230
545;95697
545;94772
545;94114
546;96047
546;92626
546;87722
546;100809
546;99788
546;91516
546;92154
546;91740
546;93321
546;95976
546;95689
546;93158
546;98902
546;110446
546;94509
546;103959
546;110011
546;92237
546;90345
546;96475
546;98022
546;95230
546;102753
546;104155
546;84186
546;91097
546;93038
546;86944
546;89762
546;90053
546;109152
546;103870
547;105197
547;104622
547;86477
547;96246
547;101937
547;102072
547;106468
547;110007
547;101289
547;86744
547;100900
547;91731
547;92431
547;94462
547;103347
547;83584
547;103460
547;104351
547;93435
547;103290
547;104183
547;106420
547;111012
547;102208
548;109026
548;90771
548;105469
548;110713
548;109018
548;108587
548;105594
548;98762
548;93883
548;100124
548;104801
548;105968
548;87992
548;91434
548;96112
548;108883
548;107385
548;109229
548;100623
548;106377
548;104391
548;105919
548;101338
548;95043
548;86306
548;95257
548;96204
548;86525
548;98611
548;96274
548;100152
548;91792
548;100788
548;104695
549;94766
549;108520
549;87403
549;98810
549;111216
549;92005
549;100354
549;103783
549;98699
549;109766
549;100956
549;84085
549;85108
549;103724
549;86212
549;86112
549;95629
549;88182
549;102628
549;104805
549;91877
549;84768
549;94125
549;92251
549;84992
549;86186
549;104134
549;83770
549;110010
549;99064
549;105080
550;103891
550;88758
550;93121
550;86429
550;103469
550;96107
550;92783
550;95878
550;102194
550;108750
550;100417
550;87797
550;105378
550;104342
550;87945
550;101340
550;94256
550;95221
550;89415
550;100737
550;94320
550;107101
550;86412
550;111055
551;91438
551;91112
551;106099
551;93020
551;101024
551;103441
551;87287
551;101246
551;96062
551;90348
551;106451
551;87405
551;96009
551;90482
551;92615
551;97665
551;105553
551;99972
551;110326
551;103848
551;101065
551;86351
551;96491
551;102754
551;92576
551;87757
551;105795
552;98536
552;108759
552;90631
552;98355
552;94895
552;109360
552;98805
552;110956
552;92790
552;94977
552;92062
552;102041
552;92953
552;85666
552;94113
552;110458
552;103635
552;94865
552;108748
552;106785
552;94748
552;102015
552;89395
552;83627
552;101321
552;102718
553;92502
553;90875
553;108288
553;84758
553;93515
553;100848
553;90319
553;111108
553;110884
553;84644
553;83777
553;103102
553;89283
553;110434
553;93473
553;105041
553;106628
553;105934
553;89860
553;89627
553;96293
553;102642
553;90193
553;106198
553;103205
553;87149
553;84801
553;104799
553;89991
553;88093
553;104941
553;89595
554;106471
554;109911
554;88222
554;101357
554;110799
554;104360
554;92397
554;103594
554;84807
554;92662
554;100395
554;89579
554;87629
554;89158
554;100476
554;92943
554;83645
554;99920
554;111007
554;106860
554;89015
554;111182
554;106224
555;91259
555;107890
555;106305
555;110948
555;100415
555;90208
555;88533
555;108161
555;100724
555;110037
555;99982
555;101121
555;91092
555;91753
555;100718
555;102131
555;85518
555;107280
555;109603
555;95484
555;100096
555;83952
555;109945
555;91115
555;89840
555;110584
555;108834
555;85978
556;108570
556;96155
556;103650
556;92801
556;89542
556;108954
556;103427
556;88974
556;96571
556;95756
556;92702
556;93350
556;92240
556;101164
556;92173
556;85507
556;92772
556;105050
556;96231
556;107476
556;106157
556;87498
556;105767
556;93474
556;97167
557;95360
557;83948
557;103990
557;90635
557;84103
557;86997
557;100740
557;106598
557;99635
557;108286
557;91427
557;104489
557;104817
557;110577
557;95789
557;91819
557;91327
557;96265
557;92219
557;107312
557;87944
557;100237
558;99118
558;83662
558;105372
558;95702
558;100812
558;99343
558;96801
558;83946
558;110797
558;103286
558;85425
558;88004
558;110809
558;86769
558;94497
558;107886
558;103855
558;107742
558;105008
558;103437
558;106467
559;85153
559;86208
559;91900
559;94529
559;96180
559;100898
559;106221
559;107002
559;88544
559;106230
559;104990
559;84727
559;93780
559;101298
559;100062
559;93584
559;104896
559;101587
560;91571
560;108576
560;84863
560;104838
560;107252
560;109235
560;86244
560;98758
560;107553
560;107261
560;93563
560;103831
560;88436
560;95796
560;92349
560;103245
560;95268
560;91075
560;95752
560;106967
560;105062
560;83670
560;110447
560;83807
560;94908
560;91079
560;88156
560;109631
560;103252
560;89042
560;104046
560;85740
560;100955
560;91069
560;103196
560;94665
560;96214
560;83707
560;95366
561;105955
561;98841
561;91910
561;101650
561;87208
561;101567
561;103519
561;106419
561;102179
561;97386
561;99478
561;85909
561;86843
561;100091
561;101603
561;83756
561;103210
561;109576
561;93543
561;106666
561;93099
561;87342
561;106092
561;103170
561;87591
561;101931
561;105119
561;84825
561;101238
562;109914
562;109192
562;104381
562;103787
562;98752
562;92482
562;93345
562;83944
562;84221
562;104521
562;96014
562;96208
562;111169
562;88092
562;91095
562;106302
562;93517
562;84719
562;105961
562;107689
562;98479
562;90664
562;110882
562;94597
562;102064
562;103880
562;95701
563;93317
563;90935
563;103856
563;100470
563;107764
563;86205
563;86494
563;85041
563;109254
563;105371
563;102747
563;102159
563;98881
563;92549
563;101373
563;89322
563;101561
563;99091
563;91072
563;100367
563;83610
563;100315
563;96242
563;103884
563;102154
563;104398
564;110044
564;108929
564;95924
564;100047
564;103215
564;96703
564;103955
564;91830
564;103929
564;101363
564;87620
564;111431
564;86389
564;94970
564;87819
564;92120
564;89561
564;83758
564;85890
564;107984
564;109620
564;108548
564;93329
564;90501
564;109788
564;92127
564;84171
564;108737
564;98493
565;105842
565;84523
565;94415
565;106195
565;99300
565;90438
565;109684
565;86798
565;108066
565;102429
565;108811
565;99095
565;99060
565;104353
565;90241
565;107146
565;89286
565;94300
565;99077
565;90514
565;108767
565;91187
565;102011
565;95857
565;85557
565;83672
565;101265
565;98024
566;91100
566;110637
566;87988
566;109063
566;87069
566;103952
566;93855
566;102212
566;101398
566;102243
566;108144
566;94178
566;91113
566;84174
566;101928
566;100338
566;93798
566;109451
566;92893
566;89616
566;97653
566;85205
566;83596
567;93183
567;94837
567;107078
567;88569
567;95745
567;92022
567;104070
567;108685
567;94929
567;104994
567;108631
567;102765
567;105933
567;87065
567;85220
567;90335
567;93187
567;94706
567;85617
567;102559
567;100511
567;94839
568;106024
568;107763
568;84359
568;84431
568;88097
568;111413
568;90014
568;92012
568;109809
568;93556
568;109883
568;109362
568;94823
568;99613
568;88084
568;92158
568;92236
568;107232
568;84963
568;84456
568;94830
568;105215
568;106472
568;88062
568;102353
568;96409
569;92162
569;107249
569;88181
569;90594
569;84594
569;105027
569;85984
569;90923
569;105477
569;100332
569;107243
569;90132
569;85773
569;87192
569;96295
569;90949
569;99984
569;93262
569;101394
569;83812
569;94838
569;86032
569;94577
569;107675
569;99640
569;104428
569;103247
570;101306
570;99857
570;88014
570;91710
570;102619
570;96099
570;84430
570;84315
570;91349
570;85039
570;101895
570;107015
570;108671
570;85210
570;104029
570;88224
570;109107
570;87957
570;84307
570;90133
570;104240
570;99993
570;101572
570;105980
570;96215
571;104966
571;94361
571;98753
571;89555
571;84812
571;101889
571;91254
571;109773
571;100497
571;89995
571;105474
571;100697
571;94631
571;88048
571;111287
571;99109
571;96353
571;86136
571;109417
571;104047
571;86823
571;92286
571;94937
571;88333
571;106232
572;89284
572;85552
572;93005
572;101469
572;98815
572;83935
572;104200
572;97279
572;99202
572;95191
572;84961
572;102675
572;88765
572;100991
572;83819
572;85768
572;85848
572;104083
572;91543
572;104250
572;90974
572;100063
572;99632
572;107688
572;95249
572;110886
573;96730
573;94877
573;99209
573;94088
573;96731
573;109368
573;90459
573;90967
573;92378
573;90603
573;99097
573;89757
573;100320
573;90330
573;97417
574;110444
574;105436
574;105874
574;109305
574;108894
574;83652
574;91148
574;107567
574;86854
574;109839
574;108816
574;107286
574;86180
574;108725
574;84829
574;109793
574;95780
574;102375
574;87064
575;91920
575;101896
575;91783
575;109987
575;91799
575;92843
575;109677
575;93685
575;108247
575;92018
575;91542
575;104146
575;84189
575;103583
575;104937
575;94226
575;85550
576;101384
576;96719
576;84873
576;103759
576;108564
576;92374
576;111277
576;93012
576;108465
576;92139
576;110518
576;105450
576;87132
576;86033
576;90575
576;84222
576;83950
576;111132
576;108840
576;93965
576;104689
576;109406
576;101141
576;102138
576;103780
576;93403
576;96769
576;101378
576;92019
576;93151
576;104692
576;93947
576;99233
576;88332
577;111217
577;103738
577;90101
577;103192
